     ____
    / _  |   Frida 12.6.20 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at http://www.frida.re/docs/home/
Spawning `com.tencent.wework`...
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|0|convLocalId|6847727284924751707|convRemoteId|7881301035912446|convServiceId|0|is you|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:is_enable_mark_session
[GetStringUTFChars] result:ConversationListBaseAdapter__devLog
[GetStringUTFChars] result: |bindView||convType|3|convLocalId|6857393976103835013|convRemoteId|10097|convServiceId|0|÷±≤•|ConversationListBaseAdapter__devLog
[GetStringUTFChars] result:ConversationListFragment
[GetStringUTFChars] result: |RunnableNetConnChange|true|true|ConversationListFragment
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:”ÎŒ¢–≈–ƒÃ¯£∫times=1
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$AddFriendSource
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.Extension
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:java.lang.Class
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.util.List
[GetStringUTFChars] result:com.google.protobuf.nano.UnknownFieldData
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$ApplyMsgFlow
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AppletInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UrlInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$CustomAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$SelfAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HalfSelfAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUserLabelid$ContactCustomerLabelId
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RemarkPhoneInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RobotProfile
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo$TeacherExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$SchoolAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$TencentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$VirtualRecommendInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserDepartmentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$User
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.mm.kernel.MMKernel
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:times=0
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:”ÎŒ¢–≈–ƒÃ¯£∫times=1
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$AddFriendSource
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.Extension
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:java.lang.Class
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.util.List
[GetStringUTFChars] result:com.google.protobuf.nano.UnknownFieldData
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$ApplyMsgFlow
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AppletInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UrlInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$CustomAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$SelfAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HalfSelfAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUserLabelid$ContactCustomerLabelId
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RemarkPhoneInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RobotProfile
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo$TeacherExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$SchoolAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$TencentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$VirtualRecommendInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserDepartmentInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$User
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.mm.kernel.MMKernel
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:times=0
[GetStringUTFChars] result:MicroMsg.NetStatusUtil
[GetStringUTFChars] result: |PhoneStateListener  type:1  strength:-67|MicroMsg.NetStatusUtil
[GetStringUTFChars] result:MicroMsg.NetStatusUtil
[GetStringUTFChars] result: |PhoneStateListener  type:1  strength:-63|MicroMsg.NetStatusUtil
[GetStringUTFChars] result:MicroMsg.NetStatusUtil
[GetStringUTFChars] result: |PhoneStateListener  type:1  strength:-65|MicroMsg.NetStatusUtil
[GetStringUTFChars] result:Thread-1212
[GetStringUTFChars] result:com.duomai
[GetStringUTFChars] result:”ÎŒ¢–≈–ƒÃ¯£∫times=1
[GetStringUTFChars] result:com.tencent.wecomponent.MK
[GetStringUTFChars] result:com.tencent.wework.login.api.IAccount
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$AddFriendSource
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.Extension
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:java.lang.Class
[GetStringUTFChars] result:java.lang.Object
[GetStringUTFChars] result:java.util.List
[GetStringUTFChars] result:com.google.protobuf.nano.UnknownFieldData
[GetStringUTFChars] result:sun.misc.Unsafe
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUser$UserExtras$ApplyMsgFlow
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AppletInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UrlInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$AttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$CustomAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$SelfAttrInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HalfSelfAttr
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserHolidayExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$HolidayInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.WwUserLabelid$ContactCustomerLabelId
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RemarkPhoneInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$RobotProfile
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo$TeacherExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
[GetStringUTFChars] result:com.google.protobuf.nano.MessageNano
[GetStringUTFChars] result:com.tencent.wework.foundation.model.pb.Common$UserExtraInfo
[GetStringUTFChars] result:com.google.protobuf.nano.ExtendableMessageNano
